Algorithm: Greedy Vertex Coloring
Vertex colors:
59532 0
59533 2
59534 1
59535 2
59536 0
59537 2
59538 1
59539 2
59540 1
59541 0
59542 1
59543 3
59544 1
59545 2
59546 0
59547 2
59548 1
59549 2
59550 0
59551 1
59552 3
59553 0
59554 1
59555 0
59556 1
59557 0
59558 2
59559 3
59560 0
59561 1
59562 0
59563 2
59564 0
59565 2
59566 1
59567 2
59568 1
59569 2
59570 3
59571 2
59572 0
59573 1
59574 2
59575 1
59576 2
59577 0
59578 1
59579 2
59580 0
59581 2
59582 1
59583 0
59584 1
59585 0
59586 1
59587 3
59588 2
59589 0
59590 2
59591 0
59592 2
59593 3
59594 0
59595 1
59596 0
59597 1
59598 2
59599 0
59600 1
59601 3
59602 2
59603 3
59604 1
59605 0
59606 1
59607 0
59608 1
59609 3
59610 0
59611 1
59612 2
59613 0
59614 1
59615 2
59616 3
59617 0
59618 1
59619 0
59620 1
59621 0
59622 3
59623 0
59624 3
59625 2
59626 1
59627 0
59628 2
59629 1
59630 2
59631 3
59632 1
59633 2
59634 0
59635 2
59636 0
59637 1
59638 2
59639 0
59640 1
59641 2
59642 0
59643 1
59644 0
59645 1
59646 2
59647 0
59648 1
59649 0
59650 1
59651 0
59652 2
59653 1
59654 2
59655 0
59656 1
59657 0
59658 1
59659 2
59660 1
59661 2
59662 0
59663 2
59664 1
59665 3
59666 2
59667 3
59668 2
59669 3
59670 1
59671 0
59672 1
59673 2
59674 1
59675 2
59676 0
59677 2
59678 1
59679 2
59680 0
59681 1
59682 2
59683 1
59684 2
59685 0
59686 2
59687 0
59688 2
59689 0
59690 1
59691 2
59692 0
59693 2
59694 1
59695 0
59696 1
59697 2
59698 3
59699 1
59700 2
59701 0
59702 1
59703 3
59704 2
59705 0
59706 1
59707 0
59708 1
59709 0
59710 1
59711 0
59712 1
59713 2
59714 0
59715 1
59716 2
59717 0
59718 2
59719 0
59720 2
59721 1
59722 0
59723 1
59724 0
59725 2
59726 1
59727 0
59728 3
59729 0
59730 1
59731 0
59732 2
59733 1
59734 2
59735 0
59736 2
59737 0
59738 1
59739 0
59740 1
59741 0
59742 1
59743 2
59744 0
59745 2
59746 1
59747 2
59748 0
59749 1
59750 0
59751 1
59752 0
59753 2
59754 3
59755 1
59756 0
59757 1
59758 0
59759 1
59760 0
59761 2
59762 1
59763 0
59764 2
59765 0
59766 2
59767 1
59768 0
59769 2
59770 0
59771 1
59772 0
59773 3
59774 1
59775 0
59776 1
59777 0
59778 2
59779 3
59780 0
59781 2
59782 1
59783 0
59784 2
59785 0
59786 1
59787 2
59788 0
59789 2
59790 1
59791 0
59792 2
59793 1
59794 2
59795 1
59796 0
59797 2
59798 1
59799 2
59800 0
59801 1
59802 2
59803 3
59804 0
59805 1
59806 3
59807 0
59808 1
59809 0
59810 2
59811 1
59812 0
59813 1
59814 0
59815 1
59816 0
59817 1
59818 2
59819 0
59820 1
59821 0
59822 2
59823 1
59824 2
59825 0
59826 2
59827 1
59828 2
59829 0
59830 2
59831 1
59832 0
59833 1
59834 0
59835 1
59836 0
59837 1
59838 2
59839 1
59840 2
59841 0
59842 1
59843 2
59844 1
59845 0
59846 2
59847 1
59848 0
59849 1
59850 3
59851 0
59852 2
59853 0
59854 1
59855 0
59856 1
59857 0
59858 2
59859 0
59860 3
59861 1
59862 0
59863 2
59864 0
59865 1
59866 3
59867 2
59868 1
59869 2
59870 0
59871 1
59872 2
59873 1
59874 2
59875 0
59876 1
59877 2
59878 1
59879 0
59880 2
59881 1
59882 0
59883 2
59884 1
59885 0
59886 1
59887 2
59888 3
59889 1
59890 2
59891 0
59892 1
59893 0
59894 3
59895 0
59896 2
59897 1
59898 2
59899 0
59900 2
59901 0
59902 1
59903 2
59904 0
59905 1
59906 0
59907 1
59908 3
59909 0
59910 1
59911 2
59912 1
59913 2
59914 0
59915 2
59916 0
59917 1
59918 2
59919 0
59920 1
59921 2
59922 0
59923 1
59924 0
59925 1
59926 2
59927 0
59928 1
59929 0
59930 2
59931 3
59932 1
59933 2
59934 0
59935 1
59936 0
59937 1
59938 2
59939 0
59940 2
59941 1
59942 0
59943 2
59944 1
59945 0
59946 1
59947 0
59948 2
59949 0
59950 1
59951 0
59952 1
59953 0
59954 2
59955 0
59956 1
59957 0
59958 2
59959 0
59960 2
59961 0
59962 1
59963 0
59964 1
59965 0
59966 1
59967 0
59968 1
59969 0
59970 2
59971 0
59972 2
59973 3
59974 0
59975 1
59976 0
59977 1
59978 2
59979 0
59980 1
59981 2
59982 0
59983 1
59984 0
59985 1
59986 0
59987 1
59988 3
59989 1
59990 0
59991 2
59992 1
59993 2
59994 1
59995 0
59996 2
59997 0
59998 1
59999 0
60000 2
60001 1
60002 0
60003 1
60004 0
60005 1
60006 0
60007 1
60008 0
60009 1
60010 2
60011 1
60012 0
60013 1
60014 0
60015 2
60016 0
60017 1
60018 2
60019 1
60020 0
60021 1
60022 2
60023 0
60024 2
60025 1
60026 0
60027 1
60028 0
60029 2
60030 1
60031 0
60032 1
60033 0
60034 1
60035 0
60036 3
60037 2
60038 1
60039 2
60040 1
60041 2
60042 1
60043 2
60044 1
60045 0
60046 2
60047 0
60048 1
60049 0
60050 1
60051 0
60052 1
60053 2
60054 0
60055 2
60056 1
60057 0
60058 1
60059 0
60060 2
60061 1
60062 0
60063 1
60064 2
60065 0
60066 1
60067 0
60068 2
60069 1
60070 0
60071 1
60072 0
60073 1
60074 0
60075 2
60076 0
60077 1
60078 2
60079 0
60080 1
60081 2
60082 0
60083 2
60084 1
60085 2
60086 0
60087 1
60088 2
60089 1
60090 2
60091 1
60092 2
60093 1
60094 2
60095 1
60096 2
60097 1
60098 2
60099 0
60100 2
60101 1
60102 0
60103 2
60104 1
60105 2
60106 3
60107 1
60108 0
60109 2
60110 3
60111 2
60112 1
60113 0
60114 2
60115 3
60116 1
60117 0
60118 2
60119 0
60120 2
60121 0
60122 1
60123 0
60124 1
60125 2
60126 0
60127 1
60128 0
60129 1
60130 0
60131 1
60132 0
60133 1
60134 0
60135 1
60136 0
60137 3
60138 1
60139 0
60140 1
60141 3
60142 1
60143 2
60144 1
60145 0
60146 2
60147 0
60148 2
60149 0
60150 1
60151 0
60152 1
60153 0
60154 2
60155 0
60156 2
60157 0
60158 3
60159 1
60160 0
60161 1
60162 0
60163 1
60164 0
60165 1
60166 3
60167 1
60168 2
60169 1
60170 0
60171 1
60172 3
60173 0
60174 1
60175 0
60176 2
60177 3
60178 0
60179 2
60180 0
60181 1
60182 0
60183 2
60184 1
60185 2
60186 3
60187 1
60188 0
60189 1
60190 2
60191 0
60192 1
60193 2
60194 0
60195 1
60196 0
60197 2
60198 1
60199 3
60200 1
60201 2
60202 1
60203 0
60204 1
60205 2
60206 0
60207 1
60208 0
60209 1
60210 2
60211 1
60212 0
60213 1
60214 2
60215 0
60216 2
60217 0
60218 1
60219 0
60220 2
60221 0
60222 1
60223 0
60224 1
60225 2
60226 0
60227 2
60228 0
60229 1
60230 0
60231 1
60232 2
60233 1
60234 2
60235 3
60236 1
60237 0
60238 1
60239 2
60240 0
60241 1
60242 0
60243 2
60244 0
60245 1
60246 0
60247 2
60248 1
60249 0
60250 2
60251 0
60252 2
60253 0
60254 1
60255 0
60256 1
60257 0
60258 2
60259 1
60260 3
60261 2
60262 0
60263 1
60264 0
60265 1
60266 2
60267 1
60268 2
60269 1
60270 0
60271 1
60272 0
60273 1
60274 2
60275 0
60276 2
60277 1
60278 0
60279 1
60280 2
60281 0
60282 1
60283 0
60284 1
60285 3
60286 2
60287 1
60288 0
60289 1
60290 2
60291 0
60292 2
60293 1
60294 2
60295 3
60296 0
60297 3
60298 0
60299 1
60300 0
60301 1
60302 0
60303 1
60304 0
60305 2
60306 0
60307 1
60308 0
60309 1
60310 2
60311 0
60312 2
60313 1
60314 0
60315 3
60316 1
60317 2
60318 0
60319 2
60320 1
60321 3
60322 2
60323 1
60324 0
60325 1
60326 0
60327 2
60328 3
60329 0
60330 1
60331 2
60332 0
60333 1
60334 0
60335 1
60336 0
60337 2
60338 0
60339 1
60340 2
60341 0
60342 1
60343 0
60344 2
60345 0
60346 2
60347 1
60348 3
60349 2
60350 0
60351 3
60352 1
60353 2
60354 0
60355 1
60356 0
60357 1
60358 0
60359 1
60360 2
60361 1
60362 0
60363 1
60364 2
60365 0
60366 1
60367 2
60368 1
60369 0
60370 2
60371 0
60372 1
60373 2
60374 3
60375 1
60376 0
60377 1
60378 2
60379 3
60380 0
60381 1
60382 0
60383 2
60384 1
60385 2
60386 0
60387 3
60388 1
60389 0
60390 2
60391 0
60392 2
60393 0
60394 1
60395 2
60396 0
60397 1
60398 0
60399 1
60400 0
60401 2
60402 3
60403 0
60404 2
60405 1
60406 3
60407 2
60408 1
60409 0
60410 1
60411 0
60412 1
60413 0
60414 1
60415 0
60416 1
60417 0
60418 1
60419 0
60420 2
60421 1
60422 0
60423 2
60424 1
60425 2
60426 1
60427 0
60428 2
60429 3
60430 1
60431 2
60432 0
60433 1
60434 0
60435 1
60436 0
60437 2
60438 0
60439 1
60440 0
60441 1
60442 0
60443 4
60444 2
60445 1
60446 0
60447 1
60448 0
60449 1
60450 0
60451 1
60452 3
60453 2
60454 0
60455 2
60456 0
60457 1
60458 0
60459 1
60460 2
60461 1
60462 2
60463 0
60464 2
60465 0
60466 1
60467 2
60468 3
60469 1
60470 2
60471 1
60472 0
60473 1
60474 0
60475 1
60476 0
60477 1
60478 2
60479 0
60480 2
60481 1
60482 0
60483 1
60484 3
60485 2
60486 1
60487 0
60488 2
60489 0
60490 2
60491 3
60492 1
60493 0
60494 1
60495 0
60496 2
60497 1
60498 0
60499 1
60500 0
60501 1
60502 0
60503 1
60504 0
60505 2
60506 3
60507 0
60508 1
60509 2
60510 1
60511 2
60512 1
60513 0
60514 1
60515 2
60516 3
60517 1
60518 2
60519 1
60520 0
60521 1
60522 2
60523 1
60524 2
60525 0
60526 1
60527 2
60528 0
60529 2
60530 1
60531 2
60532 1
60533 0
60534 2
60535 0
60536 2
60537 0
60538 1
60539 2
60540 1
60541 0
60542 1
60543 0
60544 1
60545 0
60546 2
60547 0
60548 1
60549 2
60550 1
60551 2
60552 0
60553 2
60554 3
60555 0
60556 1
60557 2
60558 1
60559 0
60560 3
60561 2
60562 0
60563 2
60564 1
60565 0
60566 2
60567 3
60568 1
60569 0
60570 1
60571 0
60572 1
60573 0
60574 1
60575 0
60576 1
60577 0
60578 2
60579 1
60580 0
60581 1
60582 0
60583 1
60584 2
60585 0
60586 1
60587 2
60588 0
60589 2
60590 0
60591 1
60592 0
60593 1
60594 0
60595 1
60596 2
60597 1
60598 2
60599 0
60600 2
60601 1
60602 0
60603 1
60604 2
60605 0
60606 2
60607 1
60608 0
60609 1
60610 2
60611 0
60612 1
60613 0
60614 2
60615 3
60616 0
60617 2
60618 1
60619 0
60620 1
60621 3
60622 1
60623 2
60624 0
60625 2
60626 0
60627 1
60628 0
60629 1
60630 0
60631 1
60632 2
60633 0
60634 1
60635 0
60636 1
60637 0
60638 1
60639 0
60640 1
60641 0
60642 2
60643 0
60644 1
60645 0
60646 2
60647 1
60648 3
60649 0
60650 2
60651 1
60652 0
60653 1
60654 0
60655 1
60656 0
60657 1
60658 0
60659 1
60660 0
60661 1
60662 2
60663 1
60664 2
60665 0
60666 1
60667 0
60668 2
60669 0
60670 1
60671 0
60672 2
60673 1
60674 0
60675 2
60676 1
60677 3
60678 2
60679 1
60680 0
60681 1
60682 0
60683 2
60684 0
60685 1
60686 0
60687 1
60688 2
60689 0
60690 1
60691 2
60692 1
60693 3
60694 1
60695 2
60696 0
60697 2
60698 1
60699 2
60700 0
60701 1
60702 3
60703 2
60704 0
60705 1
60706 2
60707 0
60708 2
60709 1
60710 0
60711 2
60712 1
60713 2
60714 0
60715 1
60716 2
60717 0
60718 3
60719 2
60720 0
60721 2
60722 1
60723 0
60724 1
60725 0
60726 1
60727 0
60728 1
60729 0
60730 1
60731 0
60732 2
60733 1
60734 2
60735 1
60736 0
60737 1
60738 0
60739 1
60740 2
60741 0
60742 1
60743 0
60744 1
60745 0
60746 1
60747 0
60748 2
60749 1
60750 2
60751 0
60752 1
60753 0
60754 2
60755 3
60756 0
60757 1
60758 2
60759 1
60760 2
60761 1
60762 3
60763 1
60764 2
60765 3
60766 2
60767 1
60768 2
60769 0
60770 1
60771 3
60772 1
60773 2
60774 0
60775 1
60776 0
60777 1
60778 0
60779 1
60780 2
60781 0
60782 1
60783 2
60784 1
60785 2
60786 1
60787 2
60788 3
60789 0
60790 1
60791 2
60792 1
60793 0
60794 1
60795 0
60796 1
60797 0
60798 1
60799 2
60800 0
60801 1
60802 0
60803 2
60804 1
60805 0
60806 1
60807 0
60808 1
60809 0
60810 1
60811 3
60812 0
60813 1
60814 0
60815 3
60816 0
60817 2
60818 1
60819 0
60820 1
60821 2
60822 0
60823 2
60824 3
60825 1
60826 2
60827 3
60828 0
60829 2
60830 1
60831 2
60832 0
60833 1
60834 0
60835 1
60836 2
60837 0
60838 2
60839 1
60840 2
60841 0
60842 2
60843 1
60844 3
60845 0
60846 1
60847 0
60848 1
60849 0
60850 1
60851 0
60852 2
60853 0
60854 2
60855 1
60856 2
60857 1
60858 0
60859 1
60860 2
60861 0
60862 2
60863 1
60864 0
60865 1
60866 2
60867 0
60868 1
60869 2
60870 3
60871 1
60872 3
60873 0
60874 1
60875 0
60876 1
60877 0
60878 2
60879 0
60880 2
60881 0
60882 2
60883 1
60884 0
60885 1
60886 0
60887 3
60888 2
60889 0
60890 1
60891 0
60892 1
60893 0
60894 2
60895 1
60896 0
60897 1
60898 0
60899 3
60900 0
60901 2
60902 0
60903 1
60904 0
60905 1
60906 0
60907 1
60908 0
60909 1
60910 2
60911 0
60912 2
60913 0
60914 2
60915 0
60916 2
60917 1
60918 0
60919 1
60920 0
60921 1
60922 0
60923 1
60924 2
60925 1
60926 2
60927 0
60928 1
60929 0
60930 1
60931 0
60932 3
60933 2
60934 0
60935 1
60936 2
60937 0
60938 2
60939 3
60940 1
60941 0
60942 1
60943 2
60944 0
60945 2
60946 1
60947 0
60948 2
60949 1
60950 2
60951 0
60952 1
60953 2
60954 1
60955 2
60956 0
60957 1
60958 2
60959 1
60960 2
60961 1
60962 2
60963 0
60964 1
60965 2
60966 0
60967 1
60968 2
60969 0
60970 1
60971 2
60972 1
60973 2
60974 1
60975 0
60976 2
60977 1
60978 2
60979 3
60980 1
60981 2
60982 0
60983 1
60984 0
60985 2
60986 1
60987 0
60988 1
60989 2
60990 0
60991 1
60992 2
60993 0
60994 1
60995 2
60996 1
60997 0
60998 2
60999 1
61000 0
61001 1
61002 0
61003 2
61004 1
61005 0
61006 1
61007 0
61008 2
61009 1
61010 2
61011 0
61012 1
61013 2
61014 0
61015 1
61016 2
61017 0
61018 1
61019 0
61020 2
61021 1
61022 3
61023 0
61024 1
61025 0
61026 1
61027 0
61028 1
61029 0
61030 1
61031 2
61032 0
61033 1
61034 0
61035 1
61036 0
61037 1
61038 0
61039 1
61040 3
61041 0
61042 1
61043 0
61044 1
61045 2
61046 1
61047 0
61048 2
61049 1
61050 2
61051 0
61052 2
61053 0
61054 1
61055 2
61056 0
61057 2
61058 1
61059 0
61060 1
61061 2
61062 0
61063 2
61064 1
61065 2
61066 1
61067 2
61068 0
61069 1
61070 2
61071 1
61072 2
61073 0
61074 1
61075 2
61076 1
61077 2
61078 0
61079 1
61080 2
61081 0
61082 3
61083 2
61084 1
61085 0
61086 1
61087 0
61088 3
61089 1
61090 0
61091 1
61092 0
61093 2
61094 1
61095 2
61096 1
61097 0
61098 1
61099 2
61100 3
61101 0
61102 2
61103 0
61104 2
61105 0
61106 1
61107 0
61108 1
61109 2
61110 0
61111 2
61112 1
61113 0
61114 2
61115 0
61116 1
61117 0
61118 2
61119 1
61120 0
61121 1
61122 2
61123 0
61124 1
61125 2
61126 0
61127 1
61128 0
61129 1
61130 0
61131 1
61132 0
61133 2
61134 0
61135 2
61136 0
61137 1
61138 2
61139 1
61140 2
61141 0
61142 1
61143 0
61144 1
61145 0
61146 2
61147 1
61148 3
61149 1
61150 0
61151 1
61152 2
61153 0
61154 1
61155 2
61156 0
61157 2
61158 3
61159 1
61160 2
61161 0
61162 1
61163 0
61164 1
61165 2
61166 0
61167 1
61168 2
61169 0
61170 2
61171 0
61172 2
61173 1
61174 2
61175 0
61176 2
61177 1
61178 0
61179 1
61180 0
61181 2
61182 1
61183 0
61184 2
61185 0
61186 1
61187 3
61188 0
61189 1
61190 0
61191 1
61192 0
61193 1
61194 2
61195 3
61196 0
61197 1
61198 0
61199 1
61200 2
61201 0
61202 2
61203 0
61204 2
61205 0
61206 1
61207 2
61208 0
61209 2
61210 0
61211 1
61212 0
61213 2
61214 1
61215 0
61216 1
61217 0
61218 1
61219 0
61220 1
61221 2
61222 1
61223 2
61224 0
61225 1
61226 2
61227 0
61228 1
61229 0
61230 1
61231 0
61232 1
61233 0
61234 3
61235 2
61236 0
61237 1
61238 2
61239 1
61240 0
61241 2
61242 0
61243 1
61244 0
61245 2
61246 1
61247 3
61248 0
61249 2
61250 1
61251 3
61252 2
61253 0
61254 1
61255 0
61256 1
61257 0
61258 1
61259 0
61260 2
61261 1
61262 2
61263 3
61264 0
61265 1
61266 2
61267 0
61268 2
61269 0
61270 1
61271 2
61272 0
61273 1
61274 0
61275 2
61276 0
61277 1
61278 0
61279 1
61280 0
61281 1
61282 0
61283 1
61284 0
61285 3
61286 2
61287 1
61288 0
61289 1
61290 0
61291 1
61292 2
61293 3
61294 2
61295 1
61296 2
61297 0
61298 1
61299 0
61300 1
61301 2
61302 0
61303 1
61304 0
61305 3
61306 2
61307 1
61308 0
61309 3
61310 1
61311 0
61312 1
61313 3
61314 2
61315 1
61316 0
61317 1
61318 0
61319 2
61320 1
61321 0
61322 1
61323 2
61324 0
61325 1
61326 0
61327 1
61328 0
61329 1
61330 0
61331 1
61332 0
61333 2
61334 0
61335 2
61336 0
61337 1
61338 2
61339 1
61340 2
61341 0
61342 2
61343 1
61344 2
61345 1
61346 2
61347 3
61348 2
61349 0
61350 1
61351 2
61352 1
61353 0
61354 2
61355 3
61356 1
61357 2
61358 3
61359 1
61360 0
61361 1
61362 0
61363 1
61364 0
61365 2
61366 1
61367 0
61368 1
61369 0
61370 2
61371 0
61372 1
61373 0
61374 1
61375 0
61376 2
61377 0
61378 1
61379 0
61380 1
61381 3
61382 2
61383 0
61384 1
61385 0
61386 1
61387 0
61388 1
61389 2
61390 0
61391 1
61392 0
61393 2
61394 0
61395 1
61396 2
61397 3
61398 0
61399 1
61400 0
61401 2
61402 0
61403 2
61404 0
61405 1
61406 2
61407 0
61408 1
61409 0
61410 1
61411 2
61412 0
61413 1
61414 2
61415 1
61416 3
61417 0
61418 1
61419 0
61420 2
61421 1
61422 0
61423 2
61424 0
61425 2
61426 1
61427 2
61428 1
61429 0
61430 3
61431 1
61432 2
61433 1
61434 2
61435 0
61436 1
61437 3
61438 0
61439 1
61440 0
61441 2
61442 0
61443 1
61444 0
61445 1
61446 2
61447 0
61448 1
61449 2
61450 0
61451 1
61452 0
61453 1
61454 2
61455 0
61456 1
61457 2
61458 0
61459 2
61460 3
61461 0
61462 1
61463 0
61464 2
61465 0
61466 1
61467 2
61468 0
61469 2
61470 1
61471 2
61472 3
61473 1
61474 2
61475 0
61476 1
61477 2
61478 0
61479 2
61480 0
61481 1
61482 3
61483 1
61484 0
61485 1
61486 2
61487 0
61488 1
61489 2
61490 1
61491 0
61492 1
61493 2
61494 0
61495 1
61496 0
61497 1
61498 0
61499 1
61500 0
61501 2
61502 1
61503 0
61504 2
61505 0
61506 1
61507 2
61508 0
61509 1
61510 0
61511 2
61512 0
61513 1
61514 0
61515 2
61516 0
61517 2
61518 0
61519 1
61520 2
61521 1
61522 0
61523 1
61524 0
61525 1
61526 2
61527 0
61528 2
61529 0
61530 1
61531 0
61532 2
61533 1
61534 2
61535 1
61536 0
61537 2
61538 1
61539 0
61540 1
61541 0
61542 2
61543 0
61544 1
61545 2
61546 0
61547 1
61548 0
61549 1
61550 0
61551 1
61552 0
61553 1
61554 2
61555 0
61556 2
61557 1
61558 0
61559 1
61560 0
61561 2
61562 1
61563 0
61564 1
61565 0
61566 1
61567 2
61568 1
61569 2
61570 0
61571 1
61572 2
61573 1
61574 0
61575 1
61576 0
61577 2
61578 1
61579 2
61580 0
61581 2
61582 1
61583 0
61584 1
61585 0
61586 2
61587 0
61588 1
61589 0
61590 1
61591 2
61592 0
61593 1
61594 0
61595 1
61596 2
61597 0
61598 1
61599 0
61600 2
61601 0
61602 2
61603 3
61604 1
61605 0
61606 2
61607 1
61608 2
61609 1
61610 2
61611 0
61612 1
61613 2
61614 0
61615 1
61616 2
61617 0
61618 1
61619 2
61620 0
61621 2
61622 1
61623 0
61624 1
61625 2
61626 0
61627 2
61628 1
61629 2
61630 0
61631 1
61632 0
61633 2
61634 1
61635 0
61636 1
61637 2
61638 1
61639 0
61640 1
61641 2
61642 1
61643 0
61644 2
61645 0
61646 2
61647 1
61648 0
61649 1
61650 0
61651 2
61652 1
61653 2
61654 0
61655 2
61656 0
61657 1
61658 2
61659 0
61660 1
61661 2
61662 0
61663 1
61664 0
61665 2
61666 1
61667 0
61668 1
61669 2
61670 0
61671 1
61672 0
61673 1
61674 2
61675 1
61676 2
61677 1
61678 2
61679 1
61680 2
61681 0
61682 1
61683 2
61684 0
61685 1
61686 0
61687 1
61688 0
61689 1
61690 3
61691 2
61692 1
61693 0
61694 1
61695 3
61696 2
61697 0
61698 1
61699 2
61700 1
61701 0
61702 2
61703 1
61704 0
61705 2
61706 3
61707 1
61708 2
61709 3
61710 4
61711 2
61712 0
61713 1
61714 0
61715 3
61716 2
61717 0
61718 1
61719 0
61720 1
61721 0
61722 2
61723 1
61724 0
61725 1
61726 2
61727 1
61728 3
61729 2
61730 1
61731 0
61732 1
61733 2
61734 0
61735 2
61736 3
61737 0
61738 2
61739 0
61740 1
61741 3
61742 0
61743 2
61744 0
61745 2
61746 1
61747 3
61748 2
61749 1
61750 2
61751 0
61752 2
61753 1
61754 0
61755 1
61756 0
61757 1
61758 0
61759 1
61760 3
61761 1
61762 3
61763 0
61764 1
61765 0
61766 1
61767 0
61768 1
61769 2
61770 0
61771 1
61772 0
61773 1
61774 2
61775 1
61776 0
61777 1
61778 0
61779 1
61780 2
61781 3
61782 1
61783 2
61784 0
61785 3
61786 1
61787 0
61788 1
61789 2
61790 0
61791 1
61792 0
61793 1
61794 0
61795 2
61796 1
61797 0
61798 1
61799 2
61800 0
61801 1
61802 0
61803 1
61804 0
61805 2
61806 0
61807 1
61808 0
61809 3
61810 0
61811 2
61812 1
61813 0
61814 1
61815 0
61816 1
61817 2
61818 0
61819 1
61820 0
61821 1
61822 0
61823 1
61824 0
61825 1
61826 0
61827 1
61828 2
61829 3
61830 1
61831 2
61832 0
61833 1
61834 2
61835 0
61836 1
61837 0
61838 3
61839 2
61840 1
61841 0
61842 1
61843 2
61844 1
61845 0
61846 1
61847 2
61848 3
61849 0
61850 1
61851 0
61852 3
61853 2
61854 0
61855 3
61856 1
61857 0
61858 1
61859 0
61860 1
61861 2
61862 0
61863 2
61864 0
61865 1
61866 2
61867 0
61868 2
61869 0
61870 3
61871 2
61872 1
61873 0
61874 1
61875 2
61876 0
61877 1
61878 0
61879 1
61880 2
61881 1
61882 0
61883 1
61884 0
61885 1
61886 2
61887 0
61888 1
61889 0
61890 1
61891 0
61892 2
61893 1
61894 2
61895 1
61896 2
61897 0
61898 2
61899 1
61900 0
61901 1
61902 2
61903 1
61904 0
61905 1
61906 2
61907 0
61908 2
61909 0
61910 1
61911 0
61912 1
61913 2
61914 1
61915 0
61916 2
61917 0
61918 1
61919 2
61920 0
61921 3
61922 1
61923 0
61924 1
61925 0
61926 1
61927 3
61928 0
61929 2
61930 1
61931 2
61932 3
61933 2
61934 3
61935 1
61936 0
61937 2
61938 1
61939 0
61940 2
61941 0
61942 2
61943 0
61944 2
61945 0
61946 2
61947 0
61948 1
61949 2
61950 1
61951 0
61952 1
61953 0
61954 2
61955 1
61956 0
61957 1
61958 0
61959 2
61960 0
61961 1
61962 0
61963 1
61964 2
61965 0
61966 1
61967 2
61968 1
61969 0
61970 1
61971 0
61972 1
61973 2
61974 0
61975 2
61976 1
61977 0
61978 1
61979 2
61980 3
61981 1
61982 0
61983 1
61984 0
61985 1
61986 0
61987 2
61988 0
61989 3
61990 1
61991 2
61992 1
61993 0
61994 1
61995 0
61996 1
61997 2
61998 1
61999 0
62000 2
62001 1
62002 0
62003 1
62004 0
62005 2
62006 0
62007 1
62008 0
62009 1
62010 2
62011 0
62012 1
62013 0
62014 1
62015 2
62016 1
62017 0
62018 1
62019 0
62020 1
62021 0
62022 2
62023 0
62024 1
62025 2
62026 0
62027 2
62028 1
62029 3
62030 1
62031 2
62032 0
62033 2
62034 4
62035 0
62036 1
62037 0
62038 1
62039 0
62040 1
62041 2
62042 0
62043 2
62044 0
62045 2
62046 1
62047 3
62048 4
62049 1
62050 2
62051 1
62052 2
62053 0
62054 1
62055 2
62056 0
62057 1
62058 0
62059 1
62060 2
62061 1
62062 2
62063 1
62064 0
62065 2
62066 0
62067 1
62068 2
62069 0
62070 2
62071 0
62072 2
62073 0
62074 2
62075 1
62076 0
62077 1
62078 0
62079 2
62080 0
62081 1
62082 0
62083 2
62084 0
62085 1
62086 0
62087 2
62088 1
62089 2
62090 3
62091 0
62092 1
62093 2
62094 0
62095 3
62096 2
62097 1
62098 0
62099 1
62100 2
62101 1
62102 0
62103 1
62104 0
62105 1
62106 0
62107 2
62108 1
62109 2
62110 1
62111 2
62112 0
62113 2
62114 0
62115 3
62116 2
62117 0
62118 1
62119 0
62120 1
62121 2
62122 0
62123 1
62124 0
62125 1
62126 2
62127 1
62128 0
62129 3
62130 0
62131 1
62132 0
62133 2
62134 3
62135 0
62136 1
62137 2
62138 3
62139 1
62140 0
62141 1
62142 2
62143 0
62144 3
62145 1
62146 0
62147 1
62148 0
62149 2
62150 0
62151 2
62152 0
62153 1
62154 0
62155 1
62156 2
62157 1
62158 0
62159 1
62160 0
62161 2
62162 1
62163 0
62164 1
62165 0
62166 1
62167 0
62168 2
62169 0
62170 2
62171 1
62172 0
62173 3
62174 1
62175 0
62176 1
62177 2
62178 1
62179 0
62180 1
62181 0
62182 1
62183 0
62184 1
62185 0
62186 2
62187 1
62188 2
62189 0
62190 1
62191 2
62192 1
62193 2
62194 1
62195 0
62196 2
62197 0
62198 1
62199 0
62200 1
62201 2
62202 1
62203 2
62204 0
62205 1
62206 0
62207 1
62208 0
62209 1
62210 2
62211 1
62212 2
62213 1
62214 0
62215 1
62216 2
62217 1
62218 0
62219 2
62220 1
62221 2
62222 1
62223 2
62224 1
62225 0
62226 1
62227 0
62228 1
62229 0
62230 2
62231 0
62232 1
62233 2
62234 3
62235 1
62236 0
62237 1
62238 2
62239 0
62240 1
62241 0
62242 2
62243 1
62244 0
62245 1
62246 0
62247 1
62248 0
62249 1
62250 2
62251 1
62252 0
62253 1
62254 2
62255 1
62256 0
62257 2
62258 0
62259 1
62260 0
62261 1
62262 2
62263 1
62264 0
62265 1
62266 2
62267 1
62268 0
62269 1
62270 0
62271 2
62272 3
62273 1
62274 0
62275 1
62276 0
62277 1
62278 2
62279 0
62280 2
62281 1
62282 0
62283 1
62284 0
62285 1
62286 2
62287 0
62288 2
62289 1
62290 2
62291 0
62292 2
62293 1
62294 0
62295 1
62296 0
62297 2
62298 1
62299 0
62300 3
62301 2
62302 0
62303 1
62304 2
62305 0
62306 1
62307 0
62308 1
62309 2
62310 0
62311 2
62312 1
62313 0
62314 2
62315 0
62316 2
62317 0
62318 2
62319 1
62320 0
62321 2
62322 0
62323 1
62324 0
62325 2
